"filename", "language", "JavaScript JSX", "JavaScript", "comment", "blank", "total"
"c:\TaskFlow\src\components\dashboard-components\modals\DeleteBoardModal.jsx", "JavaScript JSX", 115, 0, 0, 8, 123
"c:\TaskFlow\src\components\home-components\About.jsx", "JavaScript JSX", 37, 0, 0, 2, 39
"c:\TaskFlow\src\components\home-components\Advantages.jsx", "JavaScript JSX", 36, 0, 0, 2, 38
"c:\TaskFlow\src\components\home-components\Contacts.jsx", "JavaScript JSX", 102, 0, 0, 5, 107
"c:\TaskFlow\src\components\home-components\FAQ.jsx", "JavaScript JSX", 52, 0, 0, 5, 57
"c:\TaskFlow\src\components\home-components\Features.jsx", "JavaScript JSX", 62, 0, 0, 2, 64
"c:\TaskFlow\src\components\home-components\Hero.jsx", "JavaScript JSX", 57, 0, 0, 2, 59
"c:\TaskFlow\src\components\home-components\HowItWorks.jsx", "JavaScript JSX", 27, 0, 0, 2, 29
"c:\TaskFlow\src\components\home-components\Partners.jsx", "JavaScript JSX", 46, 0, 0, 1, 47
"c:\TaskFlow\src\components\home-components\Reviewers.jsx", "JavaScript JSX", 27, 0, 0, 2, 29
"c:\TaskFlow\src\components\home-components\Security.jsx", "JavaScript JSX", 59, 0, 0, 6, 65
"c:\TaskFlow\src\components\home-components\Slider.jsx", "JavaScript JSX", 45, 0, 0, 2, 47
"c:\TaskFlow\src\components\main-components\AnimatedError.jsx", "JavaScript JSX", 39, 0, 0, 4, 43
"c:\TaskFlow\src\components\main-components\BackToTop.jsx", "JavaScript JSX", 30, 0, 0, 5, 35
"c:\TaskFlow\src\components\main-components\ErrorPage.jsx", "JavaScript JSX", 25, 0, 0, 6, 31
"c:\TaskFlow\src\components\main-components\Footer.jsx", "JavaScript JSX", 83, 0, 0, 3, 86
"c:\TaskFlow\src\components\main-components\Header.jsx", "JavaScript JSX", 111, 0, 0, 8, 119
"c:\TaskFlow\src\components\main-components\Loader.jsx", "JavaScript JSX", 17, 0, 0, 4, 21
"c:\TaskFlow\src\components\main-components\Page.jsx", "JavaScript JSX", 16, 0, 0, 2, 18
"c:\TaskFlow\src\components\main-components\Separator.jsx", "JavaScript JSX", 19, 0, 0, 1, 20
"c:\TaskFlow\src\components\main-components\checkbox\FormikCheckbox.jsx", "JavaScript JSX", 37, 0, 0, 4, 41
"c:\TaskFlow\src\components\main-components\checkbox\SimpleСheckBox.jsx", "JavaScript JSX", 30, 0, 0, 2, 32
"c:\TaskFlow\src\components\main-components\route-auth\PrivateRoute.jsx", "JavaScript JSX", 10, 0, 0, 4, 14
"c:\TaskFlow\src\components\main-components\route-auth\PublicRoute.jsx", "JavaScript JSX", 10, 0, 0, 4, 14
"c:\TaskFlow\src\components\main-components\user\DeleteUserModal.jsx", "JavaScript JSX", 181, 0, 0, 6, 187
"c:\TaskFlow\src\components\main-components\user\LogoutUserModal.jsx", "JavaScript JSX", 83, 0, 0, 4, 87
"c:\TaskFlow\src\components\main-components\user\UpdateUserModal.jsx", "JavaScript JSX", 239, 0, 27, 13, 279
"c:\TaskFlow\src\components\register-components\RegisterFirstStep.jsx", "JavaScript JSX", 197, 0, 0, 10, 207
"c:\TaskFlow\src\components\register-components\RegisterSecondStep.jsx", "JavaScript JSX", 79, 0, 0, 4, 83
"c:\TaskFlow\src\components\register-components\RegisterThirdStep.jsx", "JavaScript JSX", 25, 0, 0, 2, 27
"c:\TaskFlow\src\components\task-components\TaskCard.jsx", "JavaScript JSX", 52, 0, 7, 2, 61
"Total", "-", 3057, -440, 5, 93, 2715
